date,open,high,low,close,volume,log_close,log_returns,RV_5,RV_10,RV_20,RV_30,is_tet_period,day_of_week,is_monday,is_friday,is_month_end
2018-03-29,8.67,8.82,8.66,8.76,3603320,2.1701959049483,0.011481182373956234,0.01941318123280513,0.021428939583026108,0.01826920144245142,0.01869638108531513,0,3,0,0,1
2018-03-30,8.76,8.76,8.57,8.74,2358520,2.167910189667444,-0.002285715280855971,0.0159704971134488,0.02144826128317242,0.01813182154150815,0.01866371448165762,0,4,0,1,1
2018-04-02,8.76,8.78,8.67,8.69,2317540,2.162172939277301,-0.005737250390143167,0.012515329059018422,0.021477539620781007,0.017857980624468008,0.017046892902793005,0,0,1,0,0
2018-04-03,8.65,8.73,8.6,8.69,2115830,2.162172939277301,0.0,0.008718216123841712,0.019134127971365083,0.017863796476457316,0.017038631916117018,0,1,0,0,0
2018-04-04,8.74,8.88,8.69,8.86,5350390,2.1815467646169897,0.0193738253396889,0.010500509090202722,0.01898406210300706,0.017667653025418697,0.017424056993764453,0,2,0,0,0
2018-04-05,8.86,8.92,8.8,8.85,2804190,2.180417459019838,-0.0011293055971517418,0.009923015447450823,0.01621128726830947,0.01768453500351432,0.015913816468433515,0,3,0,0,0
2018-04-06,8.85,8.86,8.78,8.85,2975100,2.180417459019838,0.0,0.009724326765039579,0.01481549616955915,0.01768453500351432,0.015793105069904733,0,4,0,1,0
2018-04-09,8.86,9.28,8.82,9.28,7770500,2.2278615467981093,0.04744408777827136,0.0210033525474642,0.016484859938169078,0.02007928189076004,0.01764077252239824,0,0,1,0,0
2018-04-10,9.34,9.64,9.34,9.64,9215650,2.265921108622454,0.03805956182434489,0.021928039255162856,0.018174400154422343,0.021035029707458266,0.018691210892380395,0,1,0,0,0
2018-04-11,9.64,9.68,9.37,9.55,5630290,2.256541154492639,-0.009379954129815182,0.025806486003611885,0.019370747410513672,0.020166707016686512,0.018820601986792893,0,2,0,0,0
2018-04-12,9.43,9.51,9.34,9.35,2705590,2.2353763433005955,-0.021164811192043498,0.030130170474827196,0.02166747820294239,0.021040762026299106,0.019196561458954455,0,3,0,0,0
2018-04-13,9.44,9.55,9.35,9.53,3033930,2.254444717666111,0.01906837436551534,0.029593075119243435,0.0217555137646061,0.0212762008459546,0.01925501132627062,0,4,0,1,0
2018-04-16,9.53,9.77,9.37,9.72,2836140,2.2741856184723477,0.019740900806236805,0.02402386917641778,0.021371442416380816,0.021509155843101983,0.019138654314214246,0,0,1,0,0
2018-04-17,9.81,9.85,9.64,9.68,1678660,2.2700619012884857,-0.004123717183861952,0.018047261900973197,0.021649565609403412,0.020221714168427093,0.019222508416169595,0,1,0,0,0
2018-04-18,9.7,9.98,9.64,9.87,4624790,2.28949985344539,0.01943795215690436,0.018566361776846174,0.02165240035210348,0.019932677095134632,0.018951617800418204,0,2,0,0,0
2018-04-19,9.89,9.89,9.34,9.37,3452260,2.2375130962503307,-0.05198675719505941,0.03102359938045602,0.029363963782689465,0.023141343008951126,0.02174558942294407,0,3,0,0,0
2018-04-20,9.34,9.55,9.28,9.55,1802740,2.256541154492639,0.019028058242308354,0.0310175478832768,0.02956867298638994,0.022797887467832862,0.021876208144601537,0,4,0,1,0
2018-04-23,9.43,9.47,8.88,8.88,3902200,2.1838015570040787,-0.07273959748856029,0.042180333927362174,0.03542475407026469,0.028000053819523772,0.026124197026843484,0,0,1,0,0
2018-04-24,8.76,8.84,8.26,8.57,3013200,2.1482677326096886,-0.03553382439439012,0.041920942624904395,0.033196783344213276,0.028784691695665915,0.027028818518159806,0,1,0,0,0
2018-04-26,8.57,8.67,7.98,8.04,3073110,2.0844290831908747,-0.0638386494188139,0.03634198893869885,0.03700991251559247,0.03191104007353296,0.028656067936209655,0,3,0,0,1
2018-04-27,8.0,8.2,7.96,8.15,1706640,2.0980179272527715,0.013588844061896754,0.042673229685562385,0.03820970373073023,0.03196729333065293,0.028685296628732083,0,4,0,1,1
2018-05-02,8.17,8.17,7.81,8.0,1017430,2.0794415416798357,-0.018576385572935727,0.03494981792052463,0.03643172399329242,0.032138888200773395,0.028808648262683853,0,2,0,0,0
2018-05-03,7.91,8.29,7.82,8.29,2085150,2.1150499691472033,0.03560842746736759,0.03933944763126749,0.038519673518985116,0.03335660985050525,0.02957394836622382,0,3,0,0,0
2018-05-04,8.38,8.38,8.15,8.19,646170,2.102913897864978,-0.01213607128222538,0.03744650254418654,0.03833005261121218,0.03342181468195479,0.029248265526607413,0,4,0,1,0
2018-05-07,8.29,8.38,8.1,8.29,1601930,2.1150499691472033,0.01213607128222538,0.021821661322961372,0.03762793869276631,0.033205711194727976,0.029276677171278208,0,0,1,0,0
2018-05-08,8.29,8.29,8.17,8.23,1157790,2.1077860146889784,-0.007263954458224919,0.02203005099816244,0.0356733057485018,0.03321269606748661,0.02898472808489829,0,1,0,0,0
2018-05-09,8.19,8.21,8.0,8.17,525060,2.1004689088719113,-0.007317105817067127,0.019877145146729044,0.03398004759010662,0.033210887768157005,0.02892096983168645,0,2,0,0,0
2018-05-10,8.17,8.17,7.62,7.62,961790,2.030776369698555,-0.0696925391733565,0.03097384230228553,0.033419850175849204,0.03398131606902026,0.03064229625219417,0,3,0,0,0
2018-05-11,7.62,7.89,7.45,7.89,819170,2.065596134857783,0.03481976515922813,0.03887329505289579,0.035993753052350155,0.033747808029622205,0.031004857776550845,0,4,0,1,0
2018-05-14,7.91,8.0,7.68,7.72,550760,2.0438143640366846,-0.021781770821098334,0.03753436554377017,0.030871649122553694,0.03384928575528206,0.03103185636515332,0,0,1,0,0
2018-05-15,7.79,7.87,7.69,7.79,1347990,2.052840859882657,0.00902649584597226,0.038971577013683506,0.030614463211971536,0.03402778385280269,0.030993304864394552,0,1,0,0,0
2018-05-16,7.79,7.79,7.58,7.65,999600,2.0347056478384444,-0.018135212044212423,0.039017027837442965,0.030592262559503078,0.033416739907266346,0.03109953436225763,0,2,0,0,0
2018-05-17,7.72,7.77,7.66,7.72,701400,2.0438143640366846,0.009108716198240163,0.023163527260007328,0.02775020768070457,0.03298394693884764,0.03119614956274773,0,3,0,0,0
2018-05-18,7.79,7.9,7.66,7.73,1552940,2.0451088625993306,0.0012944985626459626,0.014878742013684622,0.02780560828841999,0.03307001926016393,0.031202689363190945,0,4,0,1,0
2018-05-21,7.81,7.87,7.72,7.83,1746750,2.057962510002712,0.012853647403381352,0.01245180935818089,0.027857859667034177,0.032779964982922266,0.031057341679277855,0,0,1,0,0
2018-05-22,7.66,7.74,7.29,7.43,1406120,2.005525858729668,-0.05243665127304409,0.026835643902639723,0.03155517974541377,0.03280929634483798,0.032275781442217676,0,1,0,0,0
2018-05-23,7.43,7.49,7.01,7.18,959240,1.9712993830601329,-0.03422647566953496,0.029012255340372363,0.032415211154891356,0.03235062331835426,0.032665175842694884,0,2,0,0,0
2018-05-24,7.24,7.3,6.69,6.76,2368050,1.9110228900548727,-0.06027649300526017,0.032382427750818725,0.03067265497999458,0.03126679226323934,0.03239687422429187,0,3,0,0,0
2018-05-25,6.76,6.8,6.53,6.72,2692400,1.9050881545350582,-0.0059347355198144935,0.030957984601705915,0.026136222896354627,0.030873934481779483,0.031089452485784343,0,4,0,1,1
2018-05-28,6.67,6.67,6.25,6.25,2696050,1.8325814637483102,-0.07250669078674798,0.025920203196014686,0.031701807436446496,0.03168770142901145,0.0329827145614693,0,0,1,0,1
2018-05-29,6.48,6.68,6.37,6.68,3943980,1.8991179875485542,0.066536523800244,0.05536183371662019,0.041485652664987736,0.03591939235942677,0.03607916998028134,0,1,0,0,1
2018-05-30,6.86,7.13,6.65,6.99,4462960,1.944480556245719,0.04536256869716482,0.06177928181727581,0.04566475245239861,0.03790144328666874,0.037143730666517605,0,2,0,0,1
2018-05-31,6.9,7.45,6.9,7.43,1875240,2.005525858729668,0.06104530248394879,0.058561249283223996,0.05063863538714875,0.039777925874737795,0.03901526140817298,0,3,0,0,1
2018-06-01,7.53,7.94,7.39,7.85,2692760,2.060513531794317,0.05498767306464902,0.05843983104924132,0.05397868055276107,0.04195839499458792,0.04072295751047163,0,4,0,1,0
2018-06-04,7.83,8.19,7.74,8.19,2343110,2.102913897864978,0.04240036607066111,0.010209197305426859,0.05545521119239196,0.043031606167359626,0.041446093996897235,0,0,1,0,0
2018-06-05,8.19,8.38,8.14,8.23,2204580,2.1077860146889784,0.004872116824000461,0.0219145798406218,0.051755845551270996,0.04301835603112749,0.0405718621240009,0,1,0,0,0
2018-06-06,8.23,8.29,8.15,8.23,1099960,2.1077860146889784,0.0,0.028451569193199567,0.049575318893051036,0.042983952401712454,0.04034228737068424,0,2,0,0,0
2018-06-07,8.21,8.54,8.17,8.5,1512020,2.1400661634962708,0.03228014880729235,0.023806312398292423,0.04235424750915492,0.04019374470737535,0.03878424266269603,0,3,0,0,0
2018-06-08,8.48,8.51,8.23,8.27,863640,2.1126345090356,-0.027431654460670973,0.02771602868840565,0.04447314833268492,0.040211197248036984,0.03856637142705596,0,4,0,1,0
2018-06-11,8.1,8.15,7.98,7.98,1676050,2.0769384114617173,-0.03569609757388248,0.027191484875987548,0.03674878170892681,0.040767249140097814,0.03731177000709256,0,0,1,0,0
2018-06-12,7.91,7.91,7.43,7.79,2322470,2.052840859882657,-0.02409755157906046,0.027593536563125052,0.0363865042872504,0.04112335611003623,0.037463890960694586,0,1,0,0,0
2018-06-13,7.79,8.0,7.79,7.81,377960,2.0554049638515948,0.002564103968937914,0.02787125212193567,0.03495594205753323,0.04090280106635897,0.03733031349241668,0,2,0,0,0
2018-06-14,7.91,7.91,7.47,7.47,348610,2.010894999144726,-0.04450996470686874,0.017734660188052184,0.03412299423882876,0.04208584626986365,0.03750119248030956,0,3,0,0,0
2018-06-15,7.47,7.54,7.28,7.45,1092080,2.0082140323914683,-0.0026809667532576853,0.020427159345430244,0.0282691646285733,0.04208061519550168,0.03746557967493749,0,4,0,1,0
2018-06-18,7.34,7.53,6.93,7.01,1403380,1.9473377010464987,-0.060876331344969614,0.027028919938671403,0.027796035201688416,0.04391478938199302,0.03878607062641906,0,0,1,0,0
2018-06-19,6.59,7.13,6.59,7.01,3075220,1.9473377010464987,0.0,0.02947305372388185,0.027438553170136097,0.042509851947396836,0.03879793455552854,0,1,0,0,0
2018-06-20,6.54,7.29,6.54,7.17,932640,1.969905654611529,0.022567953565030274,0.03442941478942456,0.029736709625776382,0.042203591510512034,0.03912789865328956,0,2,0,0,0
2018-06-21,7.21,7.27,7.11,7.21,406740,1.9754689512968577,0.0055632966853287336,0.031632171620255,0.0261178195883036,0.039757056067413706,0.037157142141837796,0,3,0,0,0
2018-06-22,7.21,7.39,7.11,7.39,1144370,2.0001277349601105,0.024658783663252803,0.03478925296218039,0.02874847097541899,0.03997414941656196,0.036856513962774395,0,4,0,1,0
2018-06-25,7.45,7.46,7.35,7.37,299190,1.9974177062012453,-0.0027100287588652794,0.012787310922233085,0.027497125687091454,0.03569160347083858,0.03667080494455065,0,0,1,0,1
2018-06-26,7.11,7.28,7.11,7.27,427490,1.9837562915454279,-0.013661414655817383,0.016409099376259024,0.027009990016116064,0.03321684185626359,0.03667918346439603,0,1,0,0,1
2018-06-27,7.27,7.39,7.15,7.15,336910,1.9671123567059163,-0.016643934839511543,0.016646654711504037,0.0269444104580577,0.03204901115880196,0.03665799122194783,0,2,0,0,1
2018-06-28,7.09,7.13,6.81,6.83,757470,1.9213246735826988,-0.04578768312321757,0.02544231735180414,0.027134767340290862,0.030398012504208594,0.03743323042679923,0,3,0,0,1
2018-06-29,6.97,7.14,6.87,7.14,1234320,1.965712776351493,0.044388102768794235,0.03279076391002737,0.031992056510288795,0.029387194145932567,0.038459464971745766,0,4,0,1,1
2018-07-02,7.14,7.19,6.89,7.15,862020,1.9671123567059163,0.0013995803544233354,0.03297251277241011,0.025053250400821278,0.027280184084938052,0.03835700048964704,0,0,1,0,0
2018-07-03,7.17,7.21,6.79,6.85,2350580,1.9242486522741338,-0.04286370443178256,0.03699614951789692,0.028813728675667918,0.02827619868060086,0.03796965458358212,0,1,0,0,0
2018-07-04,6.71,6.89,6.64,6.77,1296750,1.9125010869241836,-0.01174756534995014,0.0369039249613291,0.027536951706302687,0.028197441220070844,0.037545676649479665,0,2,0,0,0
2018-07-05,6.85,6.89,6.42,6.48,1595010,1.8687205103641833,-0.04378057656000034,0.03643783825980247,0.02962796627883061,0.027344715634646438,0.03677505343623359,0,3,0,0,0
2018-07-06,6.48,6.91,6.24,6.91,3135130,1.9329696377795786,0.06424912741539535,0.04418010838401399,0.03667991305685959,0.03215901328379253,0.03866130495795126,0,4,0,1,0
2018-07-09,6.93,7.03,6.89,6.95,1255590,1.9387416595767009,0.005772021797122218,0.044419389491919065,0.03688036112956474,0.031679315526706366,0.03609018439881197,0,0,1,0,0
2018-07-10,6.91,7.12,6.89,6.93,598240,1.9358598132018119,-0.0028818463748889744,0.039361631101093655,0.03678465969898441,0.031427697729069864,0.034081243927423094,0,1,0,0,0
2018-07-11,6.81,6.83,6.45,6.48,1553920,1.8687205103641833,-0.06713930283762859,0.05052387737609383,0.041726594027510694,0.034189171006588887,0.03522734391913072,0,2,0,0,0
2018-07-12,6.48,6.62,6.42,6.52,1495050,1.8748743759385615,0.006153865574378248,0.0466571368670524,0.03994950772256313,0.03331136658651582,0.03317751313368397,0,3,0,0,0
2018-07-13,6.52,6.64,6.51,6.61,1692220,1.888583653863595,0.013709277925033403,0.03309493355777078,0.03682116239464674,0.03361826068279505,0.0314421407870129,0,4,0,1,0
2018-07-16,6.64,6.67,6.57,6.63,1286340,1.891604804197771,0.003021150334176159,0.032812178033176397,0.0368692910910482,0.03106616435803516,0.030159300962898133,0,0,1,0,0
2018-07-17,6.63,6.63,6.48,6.63,1614890,1.891604804197771,0.0,0.03298077672375332,0.03473771795620971,0.03106616435803516,0.030105994356779707,0,1,0,0,0
2018-07-18,6.65,7.02,6.65,6.96,2167560,1.9401794743463283,0.04857467014855721,0.019831563134532892,0.0381689628076859,0.032685371218648285,0.031767293245164856,0,2,0,0,0
2018-07-19,6.97,7.13,6.93,6.93,1856420,1.9358598132018119,-0.004319661144516429,0.021397342074274753,0.03470444864100396,0.032647868990935754,0.030955311937796375,0,3,0,0,0
2018-07-20,6.91,6.99,6.71,6.99,1708540,1.944480556245719,0.008620743043907142,0.02142842664098327,0.028330341235017834,0.03215231759535817,0.030826552059289733,0,4,0,1,0
2018-07-23,6.91,7.02,6.87,6.95,1336380,1.9387416595767009,-0.0057388966690181675,0.02258889976873871,0.02835556565821797,0.03215909152780077,0.030298884838138647,0,0,1,0,0
2018-07-24,6.91,6.94,6.71,6.71,1170400,1.9035989509835904,-0.03514270859311042,0.030379467794415208,0.03047580377174125,0.03288672413869266,0.030609408846342914,0,1,0,0,0
2018-07-25,6.71,6.82,6.58,6.62,951530,1.890095369948917,-0.013503581034673529,0.016136796331461655,0.021322966533033744,0.03283066694624816,0.030613521340562656,0,2,0,0,1
2018-07-26,6.62,6.63,6.42,6.48,1232550,1.8687205103641833,-0.02137485958473362,0.01643134381897545,0.022491816123389834,0.0316209413955782,0.029879824350800388,0,3,0,0,1
2018-07-27,6.64,6.64,6.52,6.6,804460,1.8870696490323797,0.01834913866819643,0.019903923367755844,0.022864918559230427,0.030081734979561053,0.030175009045293973,0,4,0,1,1
2018-07-30,6.77,6.95,6.73,6.95,846700,1.9387416595767009,0.051672010544321134,0.03493182236100948,0.028174359380263907,0.032549828124456046,0.029859561264095346,0,0,1,0,1
2018-07-31,6.95,7.08,6.79,7.03,1501400,1.9501867058225735,0.011445046245872614,0.028908580862638936,0.028194058112517562,0.031145357451913415,0.029936363630191015,0,1,0,0,1
2018-08-01,7.05,7.13,7.03,7.06,2113740,1.9544450515051506,0.004258345682577103,0.026384268390790028,0.023887729053985757,0.03099782255892577,0.029647651544142527,0,2,0,0,0
2018-08-02,7.06,7.06,6.87,6.95,1148030,1.9387416595767009,-0.015703391928449717,0.024605966785161044,0.024456468367692188,0.029405611208189804,0.029751363232456498,0,3,0,0,0
2018-08-03,6.96,7.11,6.93,7.08,2661080,1.9572739077056285,0.01853224812892762,0.024614185020092983,0.025025897996892015,0.02601640826085049,0.029588150899181757,0,4,0,1,0
2018-08-06,7.08,7.11,7.01,7.08,1511810,1.9572739077056285,0.0,0.012946761044279574,0.02491262009965228,0.025995204929573166,0.029588240214788362,0,0,1,0,0
2018-08-07,7.08,7.25,7.05,7.15,2250840,1.9671123567059163,0.009838449000287852,0.01272471801150491,0.02128766472491552,0.026052668400300398,0.02956179915312584,0,1,0,0,0
2018-08-08,7.16,7.25,7.11,7.21,1205980,1.9754689512968577,0.008356594590941402,0.012925436338562328,0.02011218102098715,0.02043901115652527,0.029444756851493947,0,2,0,0,0
2018-08-09,7.23,7.31,7.19,7.19,1752060,1.9726911717329554,-0.0027777795639023495,0.008474581948049974,0.017761396536992227,0.020517658077830583,0.02814273887700278,0,3,0,0,0
2018-08-10,7.19,7.33,7.15,7.33,2193310,1.9919755158985601,0.01928434416560476,0.008737697334775871,0.017810314286274366,0.02068099256483633,0.027187053572976527,0,4,0,1,0
2018-08-13,7.33,7.39,7.27,7.39,1514640,2.0001277349601105,0.008152219061550392,0.007832597184967668,0.010408472627381779,0.02068476361943457,0.02721947682327477,0,0,1,0,0
2018-08-14,7.34,7.41,7.19,7.39,1311490,2.0001277349601105,0.0,0.00862974938417221,0.01038937504435593,0.02068476361943457,0.02592642982915876,0,1,0,0,0
2018-08-15,7.39,7.47,7.17,7.21,1012930,1.9754689512968577,-0.024658783663252803,0.016233578445476356,0.014010251528378192,0.01906288826551412,0.02627639531725375,0,2,0,0,0
2018-08-16,7.11,7.31,7.05,7.24,1176710,1.979621206397625,0.0041522551007673325,0.01623296309679204,0.012535796463532036,0.01901464339302547,0.024806646425224385,0,3,0,0,0
2018-08-17,7.25,7.29,7.09,7.09,937170,1.958685340544036,-0.020935865853588975,0.015069993644764247,0.01364671924621825,0.019627094664209338,0.02239458358024978,0,4,0,1,0
2018-08-20,7.09,7.1,6.82,6.91,1385060,1.9329696377795786,-0.02571570276445745,0.014342791556217331,0.015911293490745503,0.02046308546853382,0.02288872458124701,0,0,1,0,0
2018-08-21,6.91,7.01,6.89,7.01,1140970,1.9473377010464987,0.014368063266920084,0.018533674674794737,0.016357585944100438,0.01896459671774567,0.023035035551907317,0,1,0,0,0
2018-08-22,7.02,7.15,7.01,7.11,1105020,1.9615022438151495,0.014164542768650756,0.019267270177962943,0.016860650998411685,0.018767913613733474,0.01929638555698178,0,2,0,0,0
2018-08-23,7.11,7.15,7.07,7.09,1091800,1.958685340544036,-0.0028169032711133912,0.018887536961098635,0.016861011616560374,0.017908790721338542,0.019316809721200853,0,3,0,0,0
2018-08-24,7.09,7.12,7.05,7.11,1640170,1.9615022438151495,0.0028169032711133912,0.01645186753705288,0.015353055173076077,0.01761083390572723,0.019206617819093507,0,4,0,1,0
2018-08-27,7.12,7.14,7.09,7.11,904340,1.9615022438151495,0.0,0.008064172005366646,0.014902114791115195,0.013521522066915774,0.019211334490185368,0,0,1,0,1
2018-08-28,7.11,7.14,7.1,7.12,1050000,1.9629077254238845,0.001405481608734993,0.006519095156779271,0.014949145465774333,0.013303337351081598,0.01920717003525124,0,1,0,0,1
2018-08-29,7.13,7.35,7.11,7.35,2510990,1.9947003132247452,0.031792587800860694,0.014214354920296969,0.016718432813194874,0.015012799718133995,0.018023167330374686,0,2,0,0,1
2018-08-30,7.35,7.55,7.33,7.54,2950700,2.020222182019865,0.02552186879511975,0.01512190610255359,0.01832369180399344,0.015280084645710009,0.018490220147804673,0,3,0,0,1
2018-08-31,7.54,7.55,7.47,7.53,1595260,2.018895041811802,-0.0013271402080627936,0.015867296975053593,0.016287667671225026,0.014932393959186966,0.018471649171033534,0,4,0,1,1
2018-09-04,7.5,7.5,7.37,7.39,1424210,2.0001277349601105,-0.01876730685169159,0.02073461597656653,0.014869832668469076,0.015705846861446816,0.018821397631259423,0,1,0,0,0
2018-09-05,7.39,7.41,7.22,7.31,1248240,1.9892432737616872,-0.010884461198423345,0.022337562578522232,0.015554387966331339,0.015854285415935993,0.01765344236325188,0,2,0,0,0
2018-09-06,7.31,7.33,7.17,7.21,822860,1.9754689512968577,-0.013774322464829458,0.017603787184988954,0.016064624224451075,0.016092164022548497,0.017662160446250377,0,3,0,0,0
2018-09-07,7.21,7.28,7.17,7.24,1175460,1.979621206397625,0.0041522551007673325,0.00935053395091428,0.016012604360046544,0.016103809633841334,0.017059683774859037,0,4,0,1,0
2018-09-10,7.24,7.35,7.24,7.31,935940,1.9892432737616872,0.009622067364062126,0.012190110689524877,0.01619037881478672,0.01564414683190527,0.016874617360961672,0,0,1,0,0
2018-09-11,7.34,7.39,7.3,7.33,1228580,1.9919755158985601,0.0027322421368729533,0.010151382537547425,0.016161390498804613,0.015539599783010012,0.014201526507398882,0,1,0,0,0
2018-09-12,7.34,7.41,7.32,7.33,956470,1.9919755158985601,0.0,0.008739700793235263,0.016183351850247454,0.015539599783010012,0.014086040423070684,0,2,0,0,0
2018-09-13,7.34,7.63,7.34,7.62,3510820,2.030776369698555,0.03880085379999465,0.015898228670447753,0.017657831028725236,0.016758237751267575,0.01565296792453387,0,3,0,0,0
2018-09-14,7.62,7.69,7.57,7.62,1760330,2.030776369698555,0.0,0.016448293502614928,0.01589491281395909,0.01676587054186682,0.015279826266713216,0,4,0,1,0
2018-09-17,7.62,7.64,7.56,7.58,1118330,2.0255131996542803,-0.005263170044274457,0.017871561604733747,0.01600879280786463,0.015956732227686843,0.015065492197851324,0,0,1,0,0
2018-09-18,7.5,7.55,7.45,7.55,1235490,2.0215475632609334,-0.003965636393346905,0.018533970766455157,0.014638406815649388,0.014551457444104538,0.015103488381393772,0,1,0,0,0
2018-09-19,7.55,7.62,7.55,7.6,1400510,2.028148247292285,0.006600684031351722,0.018240128953169253,0.013937022354178468,0.0143748068613946,0.015058098432362521,0,2,0,0,0
2018-09-20,7.6,7.67,7.56,7.67,1453330,2.0373166153791646,0.009168368086879486,0.006373779711930983,0.012522595951217776,0.01423231561534656,0.01507057501060335,0,3,0,0,0
2018-09-21,7.68,7.69,7.54,7.67,1531720,2.0373166153791646,0.0,0.006373779711930983,0.012665503434676983,0.014177315983372792,0.015048333810371916,0,4,0,1,0
2018-09-24,7.67,7.76,7.67,7.7,1568970,2.0412203288596382,0.0039037134804735807,0.005226147539664403,0.012601164804857349,0.014174901338571038,0.014702628302903099,0,0,1,0,0
2018-09-25,7.7,7.71,7.65,7.68,1583720,2.038619547159581,-0.0026007817000572864,0.0047786117387820385,0.012827912139580037,0.014225232450343397,0.014669466547019278,0,1,0,0,1
2018-09-26,7.68,7.69,7.56,7.62,1776240,2.030776369698555,-0.00784317746102614,0.0064458522511413735,0.013372979976634749,0.014457512818717391,0.014762715937440055,0,2,0,0,1
2018-09-27,7.62,7.67,7.59,7.61,1612480,2.0294631718735947,-0.0013131978249600884,0.004269298848247168,0.00533464307591108,0.012839524784877753,0.013955590461735255,0,3,0,0,1
2018-09-28,7.61,7.69,7.6,7.67,1933300,2.0373166153791646,0.007853443505569935,0.006060518552417623,0.005903833906105677,0.011671686749310106,0.013993412887152373,0,4,0,1,1
2018-10-01,7.67,7.85,7.67,7.78,2572230,2.0515563381903004,0.014239722811135724,0.008847084965123172,0.006873613111155334,0.012032015478560554,0.013476121517104197,0,0,1,0,0
2018-10-02,7.78,7.8,7.72,7.74,1651980,2.046401687601636,-0.005154650588664378,0.009248571275675938,0.007008843004138272,0.01117151271074042,0.012443595702793606,0,1,0,0,0
2018-10-03,7.74,7.8,7.72,7.79,1658100,2.052840859882657,0.006439172281020866,0.0076947349873088215,0.006998484520978174,0.010758286792284806,0.01229428606294227,0,2,0,0,0
2018-10-04,7.8,7.83,7.53,7.65,2438910,2.0347056478384444,-0.018135212044212423,0.01280496825483362,0.009103886894736079,0.011156804044080225,0.012736036582325288,0,3,0,0,0
2018-10-05,7.65,7.67,7.5,7.5,1302170,2.0149030205422647,-0.019802627296179764,0.014927819541976615,0.010997553510563302,0.012254157337265726,0.013340989905322072,0,4,0,1,0
2018-10-08,7.43,7.5,7.31,7.47,1623300,2.010894999144726,-0.004008021397538641,0.010891036027430266,0.010788961780265578,0.01217288527816315,0.013382481778870341,0,0,1,0,0
2018-10-09,7.47,7.5,7.41,7.45,1567140,2.0082140323914683,-0.0026809667532576853,0.011114015021018416,0.01078863503540969,0.012194436628961228,0.01340279147102693,0,1,0,0,0
2018-10-10,7.45,7.48,7.41,7.47,1622700,2.010894999144726,0.0026809667532576853,0.009994727586308304,0.01078139656339091,0.012199775926692849,0.013404317009014755,0,2,0,0,0
2018-10-11,7.31,7.31,6.97,7.13,1148170,1.9643112344262046,-0.046583764718521437,0.02000972198856455,0.017731073313793127,0.013157774632447466,0.01487401146384711,0,3,0,0,0
2018-10-12,7.07,7.24,7.03,7.21,1451810,1.9754689512968577,0.011157716870653145,0.022438649795905645,0.018056395784915153,0.013537168058579959,0.014206604382581815,0,4,0,1,0
2018-10-15,7.21,7.22,6.88,7.01,1388600,1.9473377010464987,-0.028131250250359008,0.023939393052661684,0.017698899262749236,0.01467702257378437,0.01501572340132425,0,0,1,0,0
2018-10-16,7.01,7.31,6.93,7.31,1748130,1.9892432737616872,0.041905572715188466,0.034558630226351146,0.02428582101980608,0.017898291107350917,0.016722155924570378,0,1,0,0,0
2018-10-17,7.31,7.39,7.31,7.34,1543500,1.9933388426264242,0.004095568864737054,0.03463060786478948,0.024166505952636672,0.01784645909843934,0.016620486506833614,0,2,0,0,0
2018-10-18,7.34,7.34,7.21,7.3,1439970,1.9878743481543455,-0.005464494472078751,0.025531985965892144,0.023785819342910453,0.017674819308828544,0.016449016999836138,0,3,0,0,0
2018-10-19,7.21,7.21,7.07,7.17,1584310,1.969905654611529,-0.017968693542816494,0.026975741616456595,0.02366304546255416,0.01799630732570964,0.016768351522075956,0,4,0,1,0
2018-10-22,7.17,7.28,7.17,7.21,1527490,1.9754689512968577,0.0055632966853287336,0.02235096294493882,0.023877742604569156,0.018035397154584642,0.016701578347353866,0,0,1,0,0
2018-10-23,7.11,7.21,7.03,7.11,1139000,1.9615022438151495,-0.013966707481708251,0.010507313776442742,0.024098183494404995,0.01819101653823285,0.016868980937824057,0,1,0,0,0
2018-10-24,7.11,7.16,6.91,6.91,2303360,1.9329696377795786,-0.02853260603557084,0.012883858736541649,0.0250430451175352,0.018999984527707323,0.017598315143703955,0,2,0,0,0
2018-10-25,6.71,6.81,6.71,6.77,2373490,1.9125010869241836,-0.020468550855395007,0.012705693754486526,0.021684885861842484,0.01929074947283434,0.01612935911401364,0,3,0,0,1
2018-10-26,6.8,6.94,6.77,6.79,2942910,1.9154509415706047,0.0029498546464210573,0.014787907704867435,0.021146390444569535,0.019137998437847876,0.016163178443631337,0,4,0,1,1
2018-10-29,6.79,6.84,6.62,6.73,1778800,1.9065751436566365,-0.008875797913968198,0.0118990565171324,0.01973715770408358,0.01853388300700017,0.016187554167585855,0,0,1,0,1
2018-10-30,6.73,6.78,6.52,6.56,1712920,1.8809906029559975,-0.02558454070063898,0.013025901815629107,0.0124667770994983,0.01897023410703107,0.016661863235555355,0,1,0,0,1
2018-10-31,6.57,6.61,6.34,6.48,2159860,1.8687205103641833,-0.012270092591814219,0.011022441035348206,0.01131104410740691,0.018665538585183977,0.016577093574615346,0,2,0,0,1
2018-11-01,6.48,6.56,6.47,6.49,1827130,1.8702625307159986,0.0015420203518152764,0.011599181294104047,0.011989317048450993,0.018688688403465416,0.016404923882470147,0,3,0,0,0
2018-11-02,6.51,6.64,6.51,6.62,3382980,1.890095369948917,0.019832839232918342,0.016963505092076638,0.015313200116674993,0.01948076153666237,0.017024962958785125,0,4,0,1,0
