date,open,high,low,close,volume,log_close,log_returns,RV_5,RV_10,RV_20,RV_30,is_tet_period,day_of_week,is_monday,is_friday,is_month_end
2009-09-22,8.22,8.37,8.22,8.22,658880,2.1065702090680887,-0.018083675433295365,0.029516822429666776,0.020575965872719728,0.018441697730729407,0.01577650915025689,0,1,0,0,0
2009-09-23,8.37,8.53,8.3,8.3,757950,2.1162555148025524,0.00968530573446369,0.01979221134173903,0.020752010511743694,0.01825563813662621,0.015877416234966402,0,2,0,0,0
2009-09-24,8.22,8.3,8.14,8.14,541670,2.096790180014449,-0.019465334788103306,0.01705393893947385,0.02162958581889721,0.018536930253736556,0.016156466926184766,0,3,0,0,0
2009-09-25,8.14,8.53,8.07,8.45,933140,2.134166441369082,0.03737626135463312,0.02678454505026435,0.02450232590206568,0.020559018244614473,0.017575307923111023,0,4,0,1,1
2009-09-28,8.53,8.53,8.3,8.3,561480,2.1162555148025524,-0.017910926566529817,0.02501701122916948,0.02550996293212999,0.02080764113885588,0.01784598215206915,0,0,1,0,1
2009-09-29,8.37,8.37,8.14,8.22,750310,2.1065702090680887,-0.00968530573446369,0.023897153366428833,0.025494675469491506,0.020376504597162493,0.017662484364166817,0,1,0,0,1
2009-09-30,8.22,8.3,8.07,8.14,712000,2.096790180014449,-0.009780029053639616,0.02350723146986845,0.020519730386805917,0.020402394164491123,0.017668312988980316,0,2,0,0,1
2009-10-01,8.14,8.14,7.99,7.99,875180,2.0781907597781832,-0.018599420236265818,0.023366595094716464,0.01951313247863492,0.02044683542402851,0.017947213082074854,0,3,0,0,0
2009-10-02,7.84,7.84,7.61,7.76,1416100,2.048982334195127,-0.02920842558305603,0.008032115865278971,0.019956968699648633,0.020566895042102067,0.01862207460680495,0,4,0,1,0
2009-10-05,7.84,7.84,7.61,7.76,606370,2.048982334195127,0.0,0.010993049029026949,0.01924524832301956,0.0197308029677885,0.01848709230658685,0,0,1,0,0
2009-10-06,7.84,7.84,7.69,7.69,460990,2.0399207835175526,-0.009061550677574637,0.011049909975822624,0.01890594377611695,0.019627208305528863,0.018390515530772453,0,1,0,0,0
2009-10-07,7.76,7.84,7.69,7.76,596580,2.048982334195127,0.009061550677574637,0.015051378135853844,0.01884694332370105,0.019800129477232045,0.018341298806917736,0,2,0,0,0
2009-10-08,7.84,7.84,7.69,7.76,448600,2.048982334195127,0.0,0.014549304978221876,0.018384701569281188,0.019750849995348412,0.018204234705570435,0,3,0,0,0
2009-10-09,7.84,7.92,7.76,7.84,794860,2.0592388343623163,0.010256500167189042,0.007880038672305937,0.01254915017913275,0.019936659343533537,0.018361136878976378,0,4,0,1,0
2009-10-12,7.92,8.07,7.84,8.07,759120,2.0881534822818573,0.028914647919541014,0.014129758427416305,0.016380979185906298,0.02106355925007693,0.019162075212705947,0,0,1,0,0
2009-10-13,8.07,8.07,7.76,7.92,513610,2.0693912058263346,-0.018762276455522642,0.01733267305015797,0.017042400644013567,0.02137225526602828,0.019032800814309875,0,1,0,0,0
2009-10-14,7.84,8.3,7.84,8.3,1359110,2.1162555148025524,0.04686430897621774,0.02541851179649677,0.02312993050691337,0.021418731449919386,0.021091927365114185,0,2,0,0,0
2009-10-15,8.68,8.68,8.53,8.68,3378300,2.1610215286722587,0.044766013869706356,0.02730832707970351,0.025440119300541866,0.023339886120345692,0.022482175823538734,0,3,0,0,0
2009-10-16,8.75,8.98,8.6,8.6,2239820,2.151762203259462,-0.009259325412796837,0.030667408124873504,0.022820856667534938,0.023378340386649314,0.021944050940668657,0,4,0,1,0
2009-10-19,8.37,8.6,8.3,8.37,1015080,2.124653884501384,-0.027108318758077843,0.03572961884748695,0.02561626270157313,0.023378340386649314,0.021899024813044753,0,0,1,0,0
2009-10-20,8.45,8.53,8.3,8.3,909450,2.1162555148025524,-0.008398369698831676,0.034103282206502286,0.02556924449981089,0.023082474810887328,0.02192083778585141,0,1,0,0,0
2009-10-21,8.3,8.3,8.22,8.22,1038410,2.1065702090680887,-0.00968530573446369,0.027249627438309356,0.02613391285901795,0.023082474810887328,0.022001894566763377,0,2,0,0,0
2009-10-22,8.3,8.37,8.22,8.37,865390,2.124653884501384,0.018083675433295365,0.01618202724032756,0.02631617565458049,0.02298420881164109,0.022166784197116818,0,3,0,0,0
2009-10-23,8.45,8.75,8.37,8.6,3946240,2.151762203259462,0.027108318758077843,0.022142035643342356,0.027037208997400697,0.022240808902184866,0.022662459164493044,0,4,0,1,0
2009-10-26,8.68,8.75,8.3,8.37,1130810,2.124653884501384,-0.027108318758077843,0.022142035643342356,0.0282857041981942,0.0227392908263368,0.02328188967578256,0,0,1,0,1
2009-10-27,8.07,8.3,7.99,8.07,1594080,2.0881534822818573,-0.03650040221952677,0.027680683119976977,0.0303296912405481,0.02411537362111231,0.024207059048799155,0,1,0,0,1
2009-10-28,8.22,8.22,7.99,8.07,623620,2.0881534822818573,0.0,0.027663990158866184,0.025903620423717574,0.024025265044192917,0.02258588724971041,0,2,0,0,1
2009-10-29,7.84,7.99,7.69,7.76,3489050,2.048982334195127,-0.03917114808673006,0.02824510307667691,0.022093375370672907,0.025253001154497644,0.02327899230116651,0,3,0,0,1
2009-10-30,7.99,8.07,7.76,7.92,1302800,2.0693912058263346,0.020408871631207415,0.025792658587972184,0.024268456984506928,0.0248170014933305,0.02358940681771276,0,4,0,1,1
2009-11-02,7.92,8.07,7.69,8.07,2142950,2.0881534822818573,0.018762276455522642,0.029020455678860774,0.024637492425564598,0.02512905413954363,0.023441976869364153,0,0,1,0,0
2009-11-03,7.99,8.07,7.69,7.84,1390550,2.0592388343623163,-0.028914647919541014,0.027256968801271337,0.025898769381460886,0.025965485824904013,0.02379150360145707,0,1,0,0,0
2009-11-04,7.92,7.99,7.76,7.84,788110,2.0592388343623163,0.0,0.027256968801271337,0.025914336302057903,0.02589575304775745,0.023698930882229446,0,2,0,0,0
2009-11-05,7.84,8.14,7.84,8.07,997290,2.0881534822818573,0.028914647919541014,0.023096444635420047,0.02716985860155157,0.0266614330213352,0.024105068151058475,0,3,0,0,0
2009-11-06,8.07,8.14,7.84,7.84,905910,2.0592388343623163,-0.028914647919541014,0.026643852393459514,0.02586756317880928,0.027446971086868787,0.023565751863918332,0,4,0,1,0
2009-11-09,7.76,7.92,7.69,7.69,1193030,2.0399207835175526,-0.01931805084476368,0.024576813439481426,0.02538282688225915,0.026885917638138194,0.02359886476968913,0,0,1,0,0
2009-11-10,7.76,7.84,7.55,7.55,813300,2.0215475632609334,-0.01837322025661914,0.02290605627456179,0.023753881461996144,0.026873602717422354,0.02374238721758012,0,1,0,0,0
2009-11-11,7.61,7.69,7.54,7.61,657810,2.0294631718735947,0.007915608612661273,0.023812889808051116,0.02412941591498338,0.024415071389674338,0.02378365101087782,0,2,0,0,0
2009-11-12,7.69,7.76,7.58,7.69,948480,2.0399207835175526,0.010457611643957865,0.017702817786564268,0.021476822892393617,0.021854254273917434,0.023686094164550954,0,3,0,0,0
2009-11-13,7.61,7.61,7.55,7.58,703390,2.0255131996542803,-0.014407583863272233,0.01468737210607335,0.020434244006308094,0.02192419057075766,0.023234046575339763,0,4,0,1,0
2009-11-16,7.54,7.61,7.54,7.55,770120,2.0215475632609334,-0.003965636393346905,0.012897513557511153,0.018769423435459297,0.02137262477928726,0.02324072234644636,0,0,1,0,0
2009-11-17,7.52,7.54,7.44,7.44,601790,2.0068708488450007,-0.014676714415932768,0.011912682345127221,0.017382509219135447,0.021468657029396376,0.023331033997855345,0,1,0,0,0
2009-11-18,7.38,7.43,7.32,7.35,536330,1.9947003132247452,-0.012170535620255496,0.010659537995617878,0.017401165662473347,0.02150151136171015,0.023334139207557676,0,2,0,0,0
2009-11-19,7.37,7.51,7.31,7.44,533380,2.0068708488450007,0.012170535620255496,0.011363262394930192,0.014115025846821274,0.021197304882563658,0.023472072043810056,0,3,0,0,0
2009-11-20,7.44,7.44,7.34,7.34,585050,1.9933388426264242,-0.01353200621857642,0.011218884023013454,0.01232238107699628,0.019767313946487772,0.02346639452474462,0,4,0,1,0
2009-11-23,7.31,7.32,7.19,7.19,771170,1.9726911717329554,-0.02064767089346886,0.01268564077621075,0.012481131201194462,0.019488076565283806,0.022939292743210007,0,0,1,0,0
2009-11-24,7.16,7.17,7.05,7.05,585000,1.9530276168241774,-0.019663554908778025,0.013346554283346862,0.01262084544494337,0.01851312023140808,0.0229600786319591,0,1,0,0,0
2009-11-25,7.0,7.0,6.7,6.7,1319610,1.9021075263969205,-0.05092009042725687,0.022485493152088375,0.01767396914991419,0.02088455421849039,0.022443098467880965,0,2,0,0,1
2009-11-26,6.47,6.53,6.36,6.36,1859930,1.8500283773520307,-0.05207914904488975,0.01858277494637417,0.01952272819362073,0.022024516786484115,0.021671595257751305,0,3,0,0,1
2009-11-27,6.06,6.67,6.06,6.67,947680,1.8976198599275322,0.0475914825755015,0.04046788715539612,0.028786271695881542,0.024675577858046083,0.02411913268242493,0,4,0,1,1
2009-11-30,6.82,6.99,6.77,6.99,715590,1.944480556245719,0.04686069631818679,0.04998363500671054,0.034447676600221314,0.027004750879660797,0.025865815283466098,0,0,1,0,1
2009-12-01,7.31,7.32,7.23,7.32,943350,1.9906103279732201,0.0461297717275011,0.05387817566438272,0.038238758122982414,0.028968563447502867,0.027552740653979318,0,1,0,0,0
2009-12-02,7.16,7.44,6.96,7.16,796240,1.9685099809725544,-0.022100347000665765,0.04719013620675089,0.03866950292602349,0.029250918461663354,0.027730813028597482,0,2,0,0,0
2009-12-03,7.0,7.23,6.96,7.16,485690,1.9685099809725544,0.0,0.032671383392208125,0.03834244805200024,0.028206484317439506,0.027415436980943328,0,3,0,0,0
2009-12-04,7.19,7.19,7.0,7.03,267060,1.9501867058225735,-0.01832327514998089,0.033894666952773815,0.03850665462087798,0.027850451167738523,0.026817220026517086,0,4,0,1,0
2009-12-07,6.94,7.05,6.94,7.0,275960,1.9459101490553132,-0.004276556767260242,0.02724887052735608,0.03808078116727742,0.027658752484883264,0.026541190287204326,0,0,1,0,0
2009-12-08,7.0,7.0,6.77,6.81,537020,1.918392120161421,-0.02751802889389232,0.011796235563208269,0.03854818071222854,0.027970510392323386,0.026233643829801933,0,1,0,0,0
2009-12-09,6.56,6.61,6.5,6.55,865220,1.8794650496471605,-0.038927070514260365,0.016130639510602052,0.03706572978923475,0.02876801950460352,0.02689838482504007,0,2,0,0,0
2009-12-10,6.64,6.64,6.5,6.5,533130,1.8718021769015913,-0.007662872745569205,0.014272612130423403,0.03285516214709295,0.028456352999485172,0.02620330284209174,0,3,0,0,0
2009-12-11,6.39,6.47,6.2,6.21,749300,1.8261608959453874,-0.0456412809562039,0.01841340214158186,0.03174569771784849,0.02963567444284468,0.026686415213229387,0,4,0,1,0
2009-12-14,6.52,6.52,6.36,6.52,459670,1.8748743759385615,0.0487134799931741,0.038007209183428856,0.03209935704721625,0.03240848127358132,0.028241278756160483,0,0,1,0,0
2009-12-15,6.52,6.84,6.47,6.84,976610,1.922787731634459,0.0479133556958975,0.04561247491614196,0.03243037652896582,0.03460933847412102,0.029644324647086422,0,1,0,0,0
2009-12-16,6.84,6.85,6.55,6.55,889550,1.8794650496471605,-0.043322681987298495,0.04660309460673587,0.0341907781771893,0.035671448815544494,0.030459125407105516,0,2,0,0,0
2009-12-17,6.52,6.85,6.39,6.7,462480,1.9021075263969205,0.022642476749759943,0.047322492011567074,0.03556798958290507,0.03602363506275134,0.030231938685852434,0,3,0,0,0
2009-12-18,6.85,7.03,6.85,7.03,722180,1.9501867058225735,0.048079179425652985,0.039665339107742226,0.03916139060366577,0.03786436876848256,0.03147962762843263,0,4,0,1,0
2009-12-21,7.03,7.31,7.03,7.25,561830,1.9810014688665833,0.030814763044009874,0.03772860760420939,0.040291508944442944,0.038287948924615296,0.03194558967067473,0,0,1,0,0
2009-12-22,7.0,7.19,7.0,7.09,387540,1.958685340544036,-0.022316128322547257,0.03837634545479167,0.039877875539666124,0.038365678450187776,0.03202344446318691,0,1,0,0,0
2009-12-23,7.09,7.09,7.0,7.03,296080,1.9501867058225735,-0.008498634721462617,0.028912647379929657,0.03731445011577126,0.03651385582437525,0.031986704580804444,0,2,0,0,0
2009-12-24,6.94,7.0,6.93,7.0,396050,1.9459101490553132,-0.004276556767260242,0.029436153275236004,0.03718099741294962,0.03425441770672564,0.03189159876435732,0,3,0,0,0
2009-12-25,7.31,7.31,7.16,7.16,685690,1.9685099809725544,0.02259983191724113,0.022258025827342,0.03230469168854379,0.033045531546976654,0.03215512495161407,0,4,0,1,1
2009-12-28,7.02,7.06,6.99,7.0,264190,1.9459101490553132,-0.02259983191724113,0.018464492772457784,0.03171365865933391,0.03188311858945306,0.032375622750887435,0,0,1,0,1
2009-12-29,6.85,7.08,6.85,6.88,342830,1.9286186519452522,-0.01729149711006106,0.01753721225662417,0.028975698000172374,0.030168932777219628,0.03241297340479325,0,1,0,0,1
2009-12-30,6.82,6.99,6.82,6.94,208290,1.937301774518713,0.008683122573460933,0.018580782694430968,0.02454871076770565,0.02993286141809436,0.03242444426241399,0,2,0,0,1
2009-12-31,7.0,7.16,6.94,7.16,398120,1.9685099809725544,0.03120820645384126,0.023810181461069183,0.02533904163085148,0.03081882321124274,0.03289250573252895,0,3,0,0,1
2010-01-04,7.16,7.51,7.16,7.51,598640,2.0162354657760435,0.04772548480348915,0.030336753956498826,0.02527493798353082,0.032257234987165824,0.03398872757832117,1,0,1,0,0
2010-01-05,7.76,7.84,7.51,7.58,935140,2.0255131996542803,0.009277733878236827,0.024722528959987552,0.023860808374278467,0.03223199785665408,0.03377715720971696,1,1,0,0,0
2010-01-06,7.32,7.58,7.31,7.31,479840,1.9892432737616872,-0.03626992589259315,0.03159741122114212,0.025919302581774707,0.03273758151514417,0.034272806494903205,1,2,0,0,0
2010-01-07,7.31,7.32,7.16,7.16,207490,1.9685099809725544,-0.02073329278913283,0.03495832132636673,0.026799127974437786,0.031732709793058055,0.033113123471240395,1,3,0,0,0
2010-01-08,7.25,7.28,7.14,7.16,351610,1.9685099809725544,0.0,0.03205142430445785,0.02672483116022434,0.031624809504738886,0.03149422398528634,1,4,0,1,0
2010-01-11,7.23,7.23,6.82,7.16,207120,1.9685099809725544,0.0,0.018546623143471948,0.025751531221924313,0.029356047784233764,0.030399730609466376,1,0,1,0,0
2010-01-12,7.08,7.16,6.93,6.93,269580,1.9358598132018119,-0.03265016777074248,0.01734837506160598,0.026901987473371525,0.028922769698485014,0.029847491669839462,1,1,0,0,0
2010-01-13,6.62,7.16,6.62,7.16,469510,1.9685099809725544,0.03265016777074248,0.02487952197500582,0.02814932220464385,0.027858462107305394,0.02921949279814733,1,2,0,0,0
2010-01-14,7.16,7.19,7.0,7.06,129590,1.9544450515051506,-0.014064929467403786,0.023928668494369358,0.028642678543076377,0.02604669687649596,0.029053261254004235,1,3,0,0,0
2010-01-15,6.93,6.99,6.9,6.9,213500,1.9315214116032138,-0.0229236399019368,0.025405469713202868,0.027543384346982648,0.026298719860900408,0.02934053915203295,1,4,0,1,0
2010-01-18,6.85,6.85,6.62,6.62,332360,1.890095369948917,-0.041426041654296863,0.028903845336467966,0.023122428428445654,0.025554946470211424,0.03009798018753754,1,0,1,0,0
2010-01-19,6.7,6.81,6.67,6.81,208770,1.918392120161421,0.028296750212503996,0.03257739976746174,0.025755452076290576,0.025385199634341663,0.030596543240038656,1,1,0,0,0
2010-01-20,6.91,6.91,6.67,6.67,154590,1.8976198599275322,-0.020772260233888673,0.02581929244711169,0.02448145930374015,0.025326066187424393,0.03041857909688636,1,2,0,0,0
2010-01-21,6.67,6.7,6.55,6.55,441690,1.8794650496471605,-0.01815481028037169,0.025879528888205737,0.02435932258223994,0.025526586037419915,0.02974725248663263,1,3,0,0,0
2010-01-22,6.55,6.62,6.42,6.47,331220,1.8671761085128091,-0.012288941134351417,0.025499320576818398,0.024169429848697056,0.0256015826112499,0.02980028754188871,1,4,0,1,0
2010-01-25,6.44,6.49,6.44,6.47,161220,1.8671761085128091,0.0,0.02004837630194621,0.024169429848697056,0.02485659076080003,0.028536225550077066,1,0,1,0,1
2010-01-26,6.62,6.65,6.49,6.52,279270,1.8748743759385615,0.007698267425752414,0.012171755364915523,0.023346698395539007,0.0246542262115213,0.027137900714860604,1,1,0,0,1
2010-01-27,6.56,6.62,6.5,6.52,168830,1.8748743759385615,0.0,0.010445179791412686,0.019249072650400406,0.024449380954731034,0.025586426465237837,1,2,0,0,1
2010-01-28,6.47,6.55,6.44,6.44,134440,1.8625285401162623,-0.0123458358222992,0.008736875681487686,0.019210057402741138,0.024386758624379404,0.024444037227060702,1,3,0,0,1
2010-01-29,6.44,6.44,6.39,6.39,162850,1.8547342683894434,-0.007794271726818902,0.007769713285089426,0.01859430057375545,0.02296298009270057,0.02407648776787538,1,4,0,1,1
2010-02-01,6.39,6.45,6.36,6.36,108370,1.8500283773520307,-0.004705891037412702,0.0076774040033821675,0.014325000502130062,0.019234152707749842,0.02217609490913437,1,0,1,0,0
2010-02-02,6.55,6.55,6.39,6.44,260860,1.8625285401162623,0.012500162764231604,0.009501129946757761,0.010805663037126951,0.019402004169965573,0.021443453590969712,1,1,0,0,0
2010-02-03,6.55,6.62,6.52,6.62,334020,1.890095369948917,0.02756682983265457,0.016622004909011584,0.013685826640270678,0.01977960772573754,0.021899292676130236,1,2,0,0,0
2010-02-04,6.62,6.77,6.61,6.77,341670,1.9125010869241836,0.02240571697526672,0.01582439038829054,0.013962885300977541,0.02031364204315357,0.02231982280080903,1,3,0,0,0
2010-02-05,6.7,6.7,6.62,6.65,220730,1.8946168546677629,-0.017884232256420773,0.018987281042441666,0.014747224610810161,0.020575819835764605,0.02252068563218301,1,4,0,1,0
2010-02-08,6.53,6.65,6.53,6.65,146740,1.8946168546677629,0.0,0.01830587085380715,0.014747224610810161,0.020575819835764605,0.02205260040501779,1,0,1,0,0
2010-02-09,6.58,6.61,6.49,6.49,80320,1.8702625307159986,-0.02435432395176429,0.023253828698883178,0.01687986315308739,0.0200379666584941,0.02211009556041341,1,1,0,0,0
2010-02-10,6.55,6.67,6.55,6.62,77640,1.890095369948917,0.019832839232918342,0.021262270126703453,0.0180636792684189,0.019006782331425272,0.022293081537156825,1,2,0,0,0
2010-02-11,6.64,6.77,6.64,6.77,229520,1.9125010869241836,0.02240571697526672,0.021262270126703453,0.01843820728769081,0.01971850504422456,0.022642687958924074,1,3,0,0,0
2010-02-12,6.85,6.87,6.76,6.77,191060,1.9125010869241836,0.0,0.01887141759170269,0.017996856920608324,0.01910077469735482,0.02182219054227713,1,4,0,1,0
2010-02-22,6.85,6.96,6.85,6.88,282530,1.9286186519452522,0.016117565021068536,0.01947461308313017,0.017853320977213694,0.01688895269035549,0.020035109134185006,1,0,1,0,0
2010-02-23,6.88,6.88,6.79,6.88,473230,1.9286186519452522,0.0,0.010886300914891235,0.017929703467875254,0.015707465086029,0.01991154960251678,1,1,0,0,0
2010-02-24,6.9,7.08,6.82,7.08,708110,1.9572739077056285,0.028655255760376308,0.013041515930392504,0.018073789089075105,0.016066802065154956,0.01972406577050748,1,2,0,0,0
2010-02-25,7.08,7.16,6.97,7.16,664780,1.9685099809725544,0.011236073266925883,0.012038995855721914,0.017326235180827605,0.015360292161829209,0.01948701802159098,1,3,0,0,1
2010-02-26,7.12,7.46,7.11,7.46,896140,2.0095554142156695,0.04104543324311516,0.015874256110721626,0.018436919575023462,0.01685760659428436,0.020878253224610985,1,4,0,1,1
2010-03-01,7.46,7.61,7.46,7.58,569580,2.0255131996542803,0.015957785438610816,0.01588270172408212,0.018017377046924937,0.01688055815807449,0.02104481142108709,0,0,1,0,0
2010-03-02,7.4,7.44,7.22,7.22,438130,1.9768549529047348,-0.04865824674954555,0.03460140301368203,0.0242058662052736,0.02109627443269905,0.022126222738886397,0,1,0,0,0
2010-03-03,7.23,7.31,7.16,7.28,200550,1.9851308622085946,0.008275909303859796,0.03296415294448198,0.02399417697738266,0.021072145551024875,0.021372550119943164,0,2,0,0,0
2010-03-04,7.31,7.31,7.17,7.17,180180,1.969905654611529,-0.015225207597065582,0.033937116565633474,0.024686752165578946,0.021209966290619095,0.02140094789005611,0,3,0,0,0
2010-03-05,7.14,7.23,7.14,7.14,131760,1.965712776351493,-0.004192878260036004,0.025277056608461537,0.024830272452150446,0.021107370952096964,0.02096228375767335,0,4,0,1,0
2010-03-08,7.14,7.22,7.08,7.14,349730,1.965712776351493,0.0,0.022193944560307953,0.02457337527317839,0.021013057474497165,0.019365232370712436,0,0,1,0,0
2010-03-09,7.14,7.31,7.14,7.31,423380,1.9892432737616872,0.023530497410194195,0.01449886253230867,0.025294716595296345,0.021340801254866558,0.019164985097930833,0,1,0,0,0
2010-03-10,7.46,7.51,7.45,7.48,268350,2.012232791986386,0.022989518224698635,0.017209637645198034,0.024790869813834517,0.021124577479448698,0.019008249424199476,0,2,0,0,0
2010-03-11,7.53,7.53,7.42,7.42,90870,2.004179057179289,-0.008053734807096813,0.01524558874155969,0.025043779297276206,0.02098519424534182,0.01869240705554766,0,3,0,0,0
2010-03-12,7.46,7.46,7.35,7.42,200050,2.004179057179289,0.0,0.01458710002685059,0.021302916132009873,0.02034879035577737,0.018452689566186366,0,4,0,1,0
2010-03-15,7.42,7.43,7.34,7.34,335920,1.9933388426264242,-0.010840214552864769,0.01667284652439944,0.020673544698148482,0.02064460503899984,0.01865027824659187,0,0,1,0,0
2010-03-16,7.26,7.26,7.15,7.15,289410,1.9671123567059163,-0.026226485920507914,0.018033052361508674,0.015849254267147714,0.020788150978903967,0.01944283551827481,0,1,0,0,0
2010-03-17,7.18,7.26,7.03,7.03,212650,1.9501867058225735,-0.016925650883342858,0.009832799141256081,0.016214393955021174,0.021016759420767875,0.01977781701458003,0,2,0,0,0
2010-03-18,7.03,7.1,7.01,7.04,262660,1.951608170169951,0.0014214643473775546,0.011630750210290577,0.015723310258406,0.02051503171172407,0.01957995026012406,0,3,0,0,0
2010-03-19,7.04,7.04,6.96,6.96,326180,1.9401794743463283,-0.011428695823622714,0.010065570049389964,0.016008060719610227,0.020730403081162276,0.01965992490625913,0,4,0,1,0
2010-03-22,6.95,7.15,6.95,7.0,192140,1.9459101490553132,0.0057306747089849175,0.01313284345192325,0.01621091282298681,0.020470340829128176,0.019613929747133087,0,0,1,0,0
2010-03-23,7.01,7.18,7.0,7.01,200810,1.9473377010464987,0.001427551991185494,0.00969258019005509,0.013650818248291653,0.02046965633359332,0.019536840070353854,0,1,0,0,0
2010-03-24,7.03,7.06,7.0,7.06,124330,1.9544450515051506,0.007107350458651851,0.007321234789622753,0.01075363214833592,0.019476896629941412,0.01899297832472969,0,2,0,0,0
2010-03-25,6.96,7.01,6.87,6.9,135370,1.9315214116032138,-0.0229236399019368,0.012853071116358918,0.012052777505496137,0.01991941247865298,0.019128162077136527,0,3,0,0,1
2010-03-26,6.9,7.1,6.87,7.1,284850,1.9600947840472698,0.028573372444056,0.018357559307635118,0.01652416969004189,0.018661354544786266,0.01945503207276842,0,4,0,1,1
2010-03-29,7.04,7.1,7.0,7.01,165200,1.9473377010464987,-0.012757083000771052,0.019728271592825232,0.01661792332839698,0.01826920969362891,0.019642894186589325,0,0,1,0,1
2010-03-30,6.95,7.0,6.9,6.9,119080,1.9315214116032138,-0.015816289443284948,0.02094822478048011,0.015393591000755148,0.015264096848766489,0.01931056404099374,0,1,0,0,1
2010-03-31,6.89,7.0,6.87,6.87,148860,1.927164106234258,-0.004357305368955844,0.020155428380007095,0.014677419450337325,0.015064956012079609,0.01904528951731903,0,2,0,0,1
2010-04-01,6.9,6.9,6.85,6.9,268010,1.9315214116032138,0.004357305368955844,0.017799634907953395,0.014789115918608226,0.014856549134127083,0.01863412001816414,0,3,0,0,0
2010-04-02,7.03,7.03,6.87,6.92,190480,1.9344157696295783,0.0028943580263645075,0.009046620234802785,0.014465474316484372,0.014883960716648006,0.018638216572255225,0,4,0,1,0
2010-04-05,7.01,7.03,6.95,6.98,265780,1.9430489167742813,0.00863314714470298,0.00958328017709205,0.014634219737767223,0.015055926058746845,0.018474524005268653,0,0,1,0,0
2010-04-06,6.98,7.0,6.95,6.95,248550,1.9387416595767009,-0.004307257197580405,0.005679058605304187,0.014671921475311746,0.013898063687964942,0.018495116583766767,0,1,0,0,0
2010-04-07,6.95,6.95,6.89,6.92,167350,1.9344157696295783,-0.004325889947122574,0.0056710473478477925,0.014425511317499974,0.012533972550823612,0.017717709616271175,0,2,0,0,0
2010-04-08,6.87,6.92,6.85,6.85,266300,1.9242486522741338,-0.01016711735544451,0.007296677258780828,0.01284766866152434,0.012579740370880442,0.017648712983078598,0,3,0,0,0
2010-04-09,6.81,6.9,6.81,6.87,230040,1.927164106234258,0.002915453960124159,0.0072998260379271785,0.007989381272088104,0.012645210676340866,0.015751991550861735,0,4,0,1,0
2010-04-12,6.89,6.95,6.87,6.95,295540,1.9387416595767009,0.011577553342442926,0.00835860610385489,0.008477566828158693,0.012982128832364031,0.015592130682599948,0,0,1,0,0
2010-04-13,6.9,6.95,6.85,6.85,117080,1.9242486522741338,-0.014493007302567085,0.010400252651769144,0.008224721494242845,0.01209953059177135,0.013198057804853655,0,1,0,0,0
2010-04-14,6.85,6.85,6.79,6.81,83880,1.918392120161421,-0.0058565321127128644,0.010475025645719465,0.008311449800588445,0.011631888009980827,0.013079412924321429,0,2,0,0,0
2010-04-15,6.87,6.87,6.79,6.81,300830,1.918392120161421,0.0,0.009747128404981254,0.008118515289830023,0.01161685363446455,0.012850958817234021,0,3,0,0,0
2010-04-16,6.81,6.82,6.75,6.75,226720,1.9095425048844386,-0.008849615276982359,0.009932239100283754,0.008289892749841191,0.011516599427888975,0.012909883173996472,0,4,0,1,0
2010-04-19,6.71,6.73,6.68,6.68,154570,1.8991179875485542,-0.010424517335884342,0.00541584260058923,0.00761223798267181,0.011546917999141959,0.012997743971095304,0,0,1,0,0
2010-04-20,6.68,6.7,6.6,6.62,200870,1.890095369948917,-0.009022617599637295,0.004165438459996812,0.007751108684391319,0.011603778444088761,0.012101829999298486,0,1,0,0,0
2010-04-21,6.6,6.64,6.6,6.64,146630,1.8931119634883424,0.003016593539425516,0.0061171164139050115,0.008145546803570726,0.011453884780285056,0.01111451486619868,0,2,0,0,0
2010-04-22,6.68,6.92,6.67,6.84,210380,1.922787731634459,0.02967576814611661,0.01698735303237258,0.01310138816041549,0.012632600951804929,0.012663283174006414,0,3,0,0,0
2010-04-26,6.84,6.87,6.78,6.78,205770,1.9139771019523042,-0.008810629682154847,0.01698177925634426,0.013319861485306056,0.010737859583126421,0.012700306605823318,0,0,1,0,1
2010-04-27,6.79,6.87,6.78,6.85,273440,1.9242486522741338,0.010271550321829581,0.016031067957980122,0.013185085752185743,0.010792734741646095,0.012835468487031668,0,1,0,0,1
2010-04-28,6.82,6.84,6.78,6.79,111590,1.9154509415706047,-0.008797710703529082,0.015982034478005325,0.012672084737231052,0.010397788861715702,0.012087969496671545,0,2,0,0,1
2010-04-29,6.75,6.76,6.71,6.71,167650,1.9035989509835904,-0.01185199058701425,0.017745824647114772,0.013069313008831978,0.010664246698033753,0.011901983767084172,0,3,0,0,1
2010-05-04,6.71,7.01,6.71,6.9,331060,1.9315214116032138,0.027922460619623335,0.017069048815053396,0.01606089884649423,0.012458859707832183,0.01305769767780495,0,1,0,0,0
2010-05-05,6.87,6.87,6.76,6.76,102950,1.9110228900548727,-0.020498521548341087,0.019503088599288444,0.0172577345503212,0.013246034671221084,0.013415491907152043,0,2,0,0,0
2010-05-06,6.71,6.76,6.7,6.7,209480,1.9021075263969205,-0.008915363657952202,0.01870267631484396,0.017161336335962455,0.013143329714470403,0.013429652688409767,0,3,0,0,0
